1,1,1,1993
2,2,1,1993
3,3,1,1993
4,4,1,1993
5,5,1,1993
6,6,1,1993
7,7,1,1993
8,8,1,1993
9,9,1,1993
10,10,1,1993
11,11,1,1993
12,12,1,1993
13,13,1,1993
14,14,1,1993
15,15,1,1993
16,17,1,1993
17,18,1,1993
18,19,1,1993
19,20,1,1993
20,21,1,1993
21,22,1,1993
22,23,1,1993
23,24,1,1993
24,25,1,1993
25,26,1,1993
26,27,1,1993
27,28,1,1993
28,29,1,1993
29,30,1,1993
30,31,1,1993
31,1,2,1993
32,2,2,1993
33,3,2,1993
34,4,2,1993
35,5,2,1993
36,6,2,1993
37,7,2,1993
38,8,2,1993
39,9,2,1993
40,10,2,1993
41,11,2,1993
42,12,2,1993
43,13,2,1993
44,14,2,1993
45,15,2,1993
46,16,2,1993
47,17,2,1993
48,18,2,1993
49,19,2,1993
50,20,2,1993
51,21,2,1993
52,22,2,1993
53,23,2,1993
54,24,2,1993
55,25,2,1993
56,26,2,1993
57,27,2,1993
58,28,2,1993
59,1,3,1993
60,2,3,1993
61,3,3,1993
62,4,3,1993
63,5,3,1993
64,6,3,1993
65,7,3,1993
66,8,3,1993
67,9,3,1993
68,10,3,1993
69,11,3,1993
70,12,3,1993
71,13,3,1993
72,14,3,1993
73,15,3,1993
74,16,3,1993
75,17,3,1993
76,18,3,1993
77,19,3,1993
78,20,3,1993
79,21,3,1993
80,22,3,1993
81,23,3,1993
82,24,3,1993
83,25,3,1993
84,26,3,1993
85,27,3,1993
86,28,3,1993
87,29,3,1993
88,30,3,1993
89,31,3,1993
90,1,4,1993
91,2,4,1993
92,3,4,1993
93,4,4,1993
94,5,4,1993
95,6,4,1993
96,7,4,1993
97,8,4,1993
98,9,4,1993
99,10,4,1993
100,11,4,1993
101,12,4,1993
102,13,4,1993
103,14,4,1993
104,15,4,1993
105,16,4,1993
106,17,4,1993
107,18,4,1993
108,19,4,1993
109,20,4,1993
110,21,4,1993
111,22,4,1993
112,23,4,1993
113,24,4,1993
114,25,4,1993
115,26,4,1993
116,27,4,1993
117,28,4,1993
118,29,4,1993
119,30,4,1993
120,1,5,1993
121,2,5,1993
122,3,5,1993
123,4,5,1993
124,5,5,1993
125,6,5,1993
126,7,5,1993
127,8,5,1993
128,9,5,1993
129,10,5,1993
130,11,5,1993
131,12,5,1993
132,13,5,1993
133,14,5,1993
134,15,5,1993
135,16,5,1993
136,17,5,1993
137,18,5,1993
138,19,5,1993
139,20,5,1993
140,21,5,1993
141,22,5,1993
142,23,5,1993
143,24,5,1993
144,25,5,1993
145,26,5,1993
146,27,5,1993
147,28,5,1993
148,29,5,1993
149,30,5,1993
150,31,5,1993
151,1,6,1993
152,2,6,1993
153,3,6,1993
154,4,6,1993
155,5,6,1993
156,6,6,1993
157,7,6,1993
158,8,6,1993
159,9,6,1993
160,10,6,1993
161,11,6,1993
162,12,6,1993
163,13,6,1993
164,14,6,1993
165,15,6,1993
166,16,6,1993
167,17,6,1993
168,18,6,1993
169,19,6,1993
170,20,6,1993
171,21,6,1993
172,22,6,1993
173,23,6,1993
174,24,6,1993
175,25,6,1993
176,26,6,1993
177,27,6,1993
178,28,6,1993
179,29,6,1993
180,30,6,1993
181,1,7,1993
182,2,7,1993
183,3,7,1993
184,4,7,1993
185,5,7,1993
186,6,7,1993
187,7,7,1993
188,8,7,1993
189,9,7,1993
190,10,7,1993
191,11,7,1993
192,12,7,1993
193,13,7,1993
194,14,7,1993
195,15,7,1993
196,16,7,1993
197,17,7,1993
198,18,7,1993
199,19,7,1993
200,20,7,1993
201,21,7,1993
202,22,7,1993
203,23,7,1993
204,24,7,1993
205,25,7,1993
206,26,7,1993
207,27,7,1993
208,28,7,1993
209,29,7,1993
210,30,7,1993
211,31,7,1993
212,1,8,1993
213,2,8,1993
214,3,8,1993
215,4,8,1993
216,5,8,1993
217,6,8,1993
