1,950324,gold,"OWNER",981016
2,930226,classic,"OWNER",980313
2,930226,gold,"DISPONENT",950903
3,970707,classic,"OWNER",981126
3,970707,junior,"DISPONENT",950424
5,970530,classic,"OWNER",980611
6,940927,junior,"OWNER",980520
7,961124,classic,"OWNER",971025
8,950921,classic,"OWNER",961207
8,950921,gold,"DISPONENT",971025
9,930127,junior,"OWNER",960911
10,960828,classic,"OWNER",940629
11,951010,classic,"OWNER",960217
12,970415,classic,"OWNER",950305
12,970415,classic,"DISPONENT",980623
13,970817,classic,"OWNER",980607
13,970817,classic,"DISPONENT",950825
14,961127,classic,"OWNER",970909
15,931002,classic,"OWNER",981202
16,970923,classic,"OWNER",980226
17,970108,classic,"OWNER",970111
17,970108,classic,"DISPONENT",981003
18,930526,junior,"OWNER",960805
19,950407,classic,"OWNER",971206
20,960824,classic,"OWNER",980914
21,971206,junior,"OWNER",981115
22,940323,junior,"OWNER",980122
23,930522,classic,"OWNER",980820
24,961205,classic,"OWNER",971001
25,960728,classic,"OWNER",981021
26,930808,classic,"OWNER",980806
27,930926,junior,"OWNER",971203
29,941124,classic,"OWNER",980928
29,941124,classic,"DISPONENT",960420
30,950304,classic,"OWNER",960831
31,940427,classic,"OWNER",980714
32,950828,classic,"OWNER",961013
33,930826,classic,"OWNER",970831
34,930917,junior,"OWNER",980728
35,930707,classic,"OWNER",970829
36,930701,junior,"OWNER",960517
37,970818,classic,"OWNER",971205
38,970808,classic,"OWNER",981110
39,930922,classic,"OWNER",980813
40,931025,classic,"OWNER",980310
41,970802,classic,"OWNER",971003
42,960816,classic,"OWNER",970528
43,940612,classic,"OWNER",971121
44,930510,gold,"OWNER",980410
45,970902,classic,"OWNER",981013
47,930808,classic,"OWNER",980125
48,961117,classic,"OWNER",981122
48,961117,classic,"DISPONENT",961109
49,970406,classic,"OWNER",980311
50,940506,classic,"OWNER",971027
51,960511,classic,"OWNER",981018
52,970129,classic,"OWNER",981018
54,950502,junior,"OWNER",980327
55,960219,classic,"OWNER",980510
56,940516,classic,"OWNER",980202
57,950521,classic,"OWNER",980708
58,960823,junior,"OWNER",980128
59,940327,classic,"OWNER",980131
61,931211,classic,"OWNER",940208
61,931211,classic,"DISPONENT",980411
62,930328,classic,"OWNER",980309
63,961116,junior,"OWNER",980721
63,961116,classic,"DISPONENT",981018
64,970311,classic,"OWNER",970729
65,961029,classic,"OWNER",981223
66,931203,classic,"OWNER",980813
67,941019,classic,"OWNER",980804
68,941220,classic,"OWNER",980902
69,960112,classic,"OWNER",980625
70,950218,classic,"OWNER",971217
70,950218,classic,"DISPONENT",970507
71,940305,classic,"OWNER",980105
71,940305,classic,"DISPONENT",960626
72,960620,classic,"OWNER",951231
72,960620,classic,"DISPONENT",971128
73,931108,classic,"OWNER",961102
75,950813,classic,"OWNER",980422
76,960516,classic,"OWNER",970604
77,961119,junior,"OWNER",970901
78,930707,classic,"OWNER",951120
79,961129,classic,"OWNER",971109
80,950927,classic,"OWNER",971106
80,950927,junior,"DISPONENT",980801
81,960718,classic,"OWNER",980826
82,940503,junior,"OWNER",950919
83,930416,classic,"OWNER",950906
83,930416,gold,"DISPONENT",961009
84,951225,gold,"OWNER",980221
85,970323,classic,"OWNER",980619
86,930307,classic,"OWNER",981112
86,930307,junior,"DISPONENT",960817
88,960703,classic,"OWNER",970117
89,970925,classic,"OWNER",960114
90,940713,classic,"OWNER",950627
91,961106,classic,"OWNER",970625
93,960612,classic,"OWNER",970531
95,950330,junior,"OWNER",970119
95,950330,junior,"DISPONENT",951116
96,930218,classic,"DISPONENT",970730
97,960505,classic,"OWNER",981011
97,960505,junior,"DISPONENT",961123
98,970502,classic,"OWNER",951022
98,970502,classic,"DISPONENT",960808
99,950627,classic,"OWNER",970703
100,931228,junior,"OWNER",960722
101,960416,junior,"OWNER",970703
102,931016,classic,"OWNER",980612
103,960310,classic,"OWNER",971010
104,930415,gold,"OWNER",981226
104,930415,classic,"DISPONENT",980523
105,970710,classic,"OWNER",960523
106,941127,classic,"OWNER",980819
107,931105,classic,"OWNER",981105
108,950310,classic,"OWNER",971229
109,970420,classic,"OWNER",981208
110,960717,junior,"OWNER",980226
112,930312,classic,"OWNER",980907
113,960722,classic,"OWNER",950728
114,970314,junior,"OWNER",970110
115,930319,classic,"OWNER",981102
116,960321,classic,"OWNER",970714
116,960321,classic,"DISPONENT",970822
117,930905,classic,"OWNER",980915
118,970918,classic,"OWNER",980701
119,930525,classic,"OWNER",980615
121,971011,classic,"OWNER",970617
122,961030,classic,"OWNER",980723
123,930313,junior,"OWNER",981213
123,930313,classic,"DISPONENT",981122
124,971228,classic,"OWNER",980107
125,960907,classic,"OWNER",960330
126,931023,classic,"OWNER",980916
127,940202,classic,"OWNER",960916
128,930219,gold,"OWNER",971019
129,971001,classic,"OWNER",971228
129,971001,junior,"DISPONENT",970517
130,970212,junior,"OWNER",980407
131,950613,classic,"OWNER",960424
132,960511,gold,"OWNER",981025
132,960511,classic,"DISPONENT",950501
133,971011,classic,"OWNER",980617
134,971210,classic,"OWNER",980525
135,930615,junior,"OWNER",961223
136,960514,classic,"OWNER",960918
137,960719,classic,"OWNER",981129
138,950919,junior,"OWNER",980204
138,950919,classic,"DISPONENT",950305
139,970515,classic,"OWNER",950915
140,960625,classic,"OWNER",950124
141,960306,classic,"OWNER",980810
141,960306,classic,"DISPONENT",980416
142,930215,classic,"OWNER",970305
142,930215,classic,"DISPONENT",981214
143,961127,classic,"OWNER",980621
144,970403,junior,"OWNER",941204
145,960103,classic,"OWNER",970103
146,930902,classic,"OWNER",980425
148,930621,classic,"OWNER",981121
149,971116,classic,"OWNER",980810
150,950316,classic,"OWNER",980929
151,930906,classic,"OWNER",940819
151,930906,gold,"DISPONENT",970831
152,960412,classic,"OWNER",960508
152,960412,gold,"DISPONENT",970603
153,930919,classic,"OWNER",970907
154,940621,gold,"OWNER",980512
155,951107,classic,"OWNER",970907
156,971022,classic,"OWNER",940619
157,970328,classic,"OWNER",970219
158,950315,classic,"OWNER",970923
158,950315,junior,"DISPONENT",980402
159,970211,classic,"OWNER",980608
160,930904,gold,"OWNER",980921
161,940704,classic,"OWNER",970113
162,930825,classic,"OWNER",970203
