1,950324,"OWNER",gold
2,930226,"OWNER",classic
2,930226,"DISPONENT",gold
3,970707,"OWNER",classic
3,970707,"DISPONENT",junior
5,970530,"OWNER",classic
6,940927,"OWNER",junior
7,961124,"OWNER",classic
8,950921,"OWNER",classic
8,950921,"DISPONENT",gold
9,930127,"OWNER",junior
10,960828,"OWNER",classic
11,951010,"OWNER",classic
12,970415,"OWNER",classic
12,970415,"DISPONENT",classic
13,970817,"OWNER",classic
13,970817,"DISPONENT",classic
14,961127,"OWNER",classic
15,931002,"OWNER",classic
16,970923,"OWNER",classic
17,970108,"OWNER",classic
17,970108,"DISPONENT",classic
18,930526,"OWNER",junior
19,950407,"OWNER",classic
20,960824,"OWNER",classic
21,971206,"OWNER",junior
22,940323,"OWNER",junior
23,930522,"OWNER",classic
24,961205,"OWNER",classic
25,960728,"OWNER",classic
26,930808,"OWNER",classic
27,930926,"OWNER",junior
29,941124,"OWNER",classic
29,941124,"DISPONENT",classic
30,950304,"OWNER",classic
31,940427,"OWNER",classic
32,950828,"OWNER",classic
33,930826,"OWNER",classic
34,930917,"OWNER",junior
35,930707,"OWNER",classic
36,930701,"OWNER",junior
37,970818,"OWNER",classic
38,970808,"OWNER",classic
39,930922,"OWNER",classic
40,931025,"OWNER",classic
41,970802,"OWNER",classic
42,960816,"OWNER",classic
43,940612,"OWNER",classic
44,930510,"OWNER",gold
45,970902,"OWNER",classic
47,930808,"OWNER",classic
48,961117,"OWNER",classic
48,961117,"DISPONENT",classic
49,970406,"OWNER",classic
50,940506,"OWNER",classic
51,960511,"OWNER",classic
52,970129,"OWNER",classic
54,950502,"OWNER",junior
55,960219,"OWNER",classic
56,940516,"OWNER",classic
57,950521,"OWNER",classic
58,960823,"OWNER",junior
59,940327,"OWNER",classic
61,931211,"OWNER",classic
61,931211,"DISPONENT",classic
62,930328,"OWNER",classic
63,961116,"OWNER",junior
63,961116,"DISPONENT",classic
64,970311,"OWNER",classic
65,961029,"OWNER",classic
66,931203,"OWNER",classic
67,941019,"OWNER",classic
68,941220,"OWNER",classic
69,960112,"OWNER",classic
70,950218,"OWNER",classic
70,950218,"DISPONENT",classic
71,940305,"OWNER",classic
71,940305,"DISPONENT",classic
72,960620,"OWNER",classic
72,960620,"DISPONENT",classic
73,931108,"OWNER",classic
75,950813,"OWNER",classic
76,960516,"OWNER",classic
77,961119,"OWNER",junior
78,930707,"OWNER",classic
79,961129,"OWNER",classic
80,950927,"OWNER",classic
80,950927,"DISPONENT",junior
81,960718,"OWNER",classic
82,940503,"OWNER",junior
83,930416,"OWNER",classic
83,930416,"DISPONENT",gold
84,951225,"OWNER",gold
85,970323,"OWNER",classic
86,930307,"OWNER",classic
86,930307,"DISPONENT",junior
88,960703,"OWNER",classic
89,970925,"OWNER",classic
90,940713,"OWNER",classic
91,961106,"OWNER",classic
93,960612,"OWNER",classic
95,950330,"OWNER",junior
95,950330,"DISPONENT",junior
96,930218,"DISPONENT",classic
97,960505,"OWNER",classic
97,960505,"DISPONENT",junior
98,970502,"OWNER",classic
98,970502,"DISPONENT",classic
99,950627,"OWNER",classic
100,931228,"OWNER",junior
101,960416,"OWNER",junior
102,931016,"OWNER",classic
103,960310,"OWNER",classic
104,930415,"OWNER",gold
104,930415,"DISPONENT",classic
105,970710,"OWNER",classic
106,941127,"OWNER",classic
107,931105,"OWNER",classic
108,950310,"OWNER",classic
109,970420,"OWNER",classic
110,960717,"OWNER",junior
112,930312,"OWNER",classic
113,960722,"OWNER",classic
114,970314,"OWNER",junior
115,930319,"OWNER",classic
116,960321,"OWNER",classic
116,960321,"DISPONENT",classic
117,930905,"OWNER",classic
118,970918,"OWNER",classic
119,930525,"OWNER",classic
121,971011,"OWNER",classic
122,961030,"OWNER",classic
123,930313,"OWNER",junior
123,930313,"DISPONENT",classic
124,971228,"OWNER",classic
125,960907,"OWNER",classic
126,931023,"OWNER",classic
127,940202,"OWNER",classic
128,930219,"OWNER",gold
129,971001,"OWNER",classic
129,971001,"DISPONENT",junior
130,970212,"OWNER",junior
131,950613,"OWNER",classic
132,960511,"OWNER",gold
132,960511,"DISPONENT",classic
133,971011,"OWNER",classic
134,971210,"OWNER",classic
135,930615,"OWNER",junior
136,960514,"OWNER",classic
137,960719,"OWNER",classic
138,950919,"OWNER",junior
138,950919,"DISPONENT",classic
139,970515,"OWNER",classic
140,960625,"OWNER",classic
141,960306,"OWNER",classic
141,960306,"DISPONENT",classic
142,930215,"OWNER",classic
142,930215,"DISPONENT",classic
143,961127,"OWNER",classic
144,970403,"OWNER",junior
145,960103,"OWNER",classic
146,930902,"OWNER",classic
148,930621,"OWNER",classic
149,971116,"OWNER",classic
150,950316,"OWNER",classic
151,930906,"OWNER",classic
151,930906,"DISPONENT",gold
152,960412,"OWNER",classic
152,960412,"DISPONENT",gold
153,930919,"OWNER",classic
154,940621,"OWNER",gold
155,951107,"OWNER",classic
156,971022,"OWNER",classic
157,970328,"OWNER",classic
158,950315,"OWNER",classic
158,950315,"DISPONENT",junior
159,970211,"OWNER",classic
160,930904,"OWNER",gold
161,940704,"OWNER",classic
162,930825,"OWNER",classic
162,930825,"DISPONENT",classic
163,930127,"OWNER",junior
164,960913,"OWNER",junior
165,930601,"OWNER",classic
165,930601,"DISPONENT",gold
166,960820,"OWNER",classic
167,960226,"OWNER",classic
168,930427,"OWNER",classic
168,930427,"DISPONENT",junior
169,950928,"OWNER",classic
170,960702,"OWNER",classic
171,960608,"OWNER",classic
172,930830,"OWNER",gold
172,930830,"DISPONENT",classic
173,931126,"OWNER",classic
173,931126,"DISPONENT",classic
174,960904,"OWNER",classic
176,960812,"OWNER",classic
177,970926,"OWNER",junior
178,970906,"OWNER",classic
179,970922,"OWNER",classic
180,931214,"OWNER",classic
181,960611,"OWNER",classic
182,960824,"OWNER",classic
183,931212,"OWNER",classic
185,970704,"OWNER",classic
186,930729,"OWNER",classic
187,930328,"OWNER",classic
188,930420,"OWNER",junior
189,970416,"OWNER",classic
190,950302,"OWNER",gold
191,970317,"OWNER",junior
192,930108,"OWNER",classic
193,961222,"OWNER",classic
193,961222,"DISPONENT",classic
194,960801,"OWNER",classic
195,970227,"OWNER",junior
195,970227,"DISPONENT",classic
196,931114,"OWNER",gold
197,930225,"OWNER",gold
198,931025,"OWNER",classic
199,961026,"OWNER",classic
200,940703,"OWNER",classic
201,941102,"OWNER",classic
204,960113,"OWNER",classic
205,971008,"OWNER",junior
206,950408,"OWNER",classic
206,950408,"DISPONENT",classic
207,930725,"OWNER",classic
208,960327,"OWNER",classic
209,961124,"OWNER",classic
210,960317,"OWNER",gold
211,970719,"OWNER",classic
212,930120,"OWNER",gold
213,950829,"OWNER",classic
214,970309,"OWNER",classic
214,970309,"DISPONENT",classic
215,971125,"OWNER",classic
215,971125,"DISPONENT",classic
216,940516,"OWNER",gold
217,950120,"OWNER",junior
218,960206,"OWNER",gold
219,950906,"OWNER",classic
220,930409,"OWNER",classic
221,961030,"OWNER",classic
222,930315,"OWNER",junior
223,950613,"OWNER",gold
224,961027,"OWNER",gold
225,930728,"OWNER",junior
226,970223,"OWNER",junior
227,950328,"OWNER",classic
228,930928,"OWNER",classic
229,970607,"OWNER",classic
230,960226,"OWNER",classic
230,960226,"DISPONENT",gold
231,950403,"OWNER",classic
231,950403,"DISPONENT",classic
232,971129,"OWNER",classic
234,930715,"OWNER",gold
234,930715,"DISPONENT",classic
235,931006,"OWNER",classic
236,960316,"OWNER",gold
236,960316,"DISPONENT",gold
237,940325,"OWNER",junior
238,930815,"OWNER",classic
239,930301,"OWNER",junior
240,970428,"OWNER",classic
240,970428,"DISPONENT",classic
241,960929,"OWNER",gold
242,960829,"OWNER",classic
243,931106,"OWNER",classic
244,930208,"OWNER",classic
245,931125,"OWNER",gold
246,971220,"OWNER",classic
246,971220,"DISPONENT",classic
248,950402,"OWNER",classic
249,961203,"OWNER",classic
250,970510,"OWNER",classic
251,960406,"OWNER",classic
252,961226,"OWNER",classic
253,951205,"OWNER",classic
255,961103,"OWNER",classic
256,950514,"OWNER",classic
257,951105,"OWNER",junior
258,970709,"OWNER",classic
259,931028,"OWNER",classic
260,951014,"OWNER",classic
260,951014,"DISPONENT",junior
261,961007,"OWNER",junior
262,960127,"OWNER",classic
263,970103,"OWNER",classic
265,960705,"OWNER",junior
265,960705,"DISPONENT",classic
266,940511,"OWNER",gold
267,950426,"OWNER",classic
267,950426,"DISPONENT",junior
268,960529,"OWNER",classic
269,960830,"OWNER",classic
270,950123,"OWNER",classic
270,950123,"DISPONENT",classic
271,960813,"OWNER",junior
272,961023,"OWNER",gold
273,930711,"OWNER",classic
274,930820,"OWNER",gold
275,960102,"OWNER",classic
276,971208,"OWNER",classic
277,940501,"OWNER",classic
278,960408,"OWNER",classic
279,930414,"OWNER",junior
279,930414,"DISPONENT",classic
280,930123,"OWNER",classic
281,961027,"OWNER",classic
281,961027,"DISPONENT",classic
282,970512,"OWNER",gold
282,970512,"DISPONENT",classic
283,960418,"OWNER",classic
284,970718,"OWNER",classic
285,950508,"OWNER",classic
285,950508,"DISPONENT",classic
286,960327,"OWNER",classic
286,960327,"DISPONENT",classic
287,931027,"OWNER",classic
288,950318,"OWNER",classic
289,940317,"OWNER",classic
290,931202,"OWNER",classic
291,970608,"OWNER",classic
292,970226,"OWNER",gold
292,970226,"DISPONENT",classic
293,970504,"OWNER",classic
293,970504,"DISPONENT",junior
294,970105,"OWNER",junior
295,971123,"OWNER",classic
296,960214,"OWNER",classic
297,960908,"OWNER",classic
298,971202,"OWNER",gold
298,971202,"DISPONENT",junior
299,930405,"OWNER",classic
300,930623,"OWNER",classic
300,930623,"DISPONENT",classic
301,950910,"OWNER",classic
301,950910,"DISPONENT",classic
302,960509,"OWNER",classic
303,960725,"OWNER",classic
304,970320,"OWNER",gold
305,961018,"OWNER",classic
306,930608,"OWNER",classic
307,970807,"OWNER",classic
308,951016,"OWNER",junior
309,970425,"OWNER",classic
311,970808,"OWNER",classic
311,970808,"DISPONENT",classic
312,960103,"OWNER",classic
313,960706,"OWNER",classic
313,960706,"DISPONENT",gold
314,960126,"OWNER",classic
314,960126,"DISPONENT",junior
315,971208,"OWNER",classic
316,970508,"OWNER",classic
317,930310,"OWNER",classic
318,940916,"OWNER",junior
319,951017,"OWNER",gold
320,970123,"OWNER",classic
321,931111,"OWNER",classic
322,930220,"OWNER",classic
322,930220,"DISPONENT",junior
323,970223,"OWNER",classic
323,970223,"DISPONENT",classic
324,960823,"OWNER",classic
325,961006,"OWNER",classic
326,970806,"OWNER",classic
327,930602,"OWNER",classic
328,970918,"OWNER",classic
328,970918,"DISPONENT",classic
329,961019,"OWNER",classic
330,961124,"OWNER",junior
330,961124,"DISPONENT",junior
331,951002,"OWNER",classic
332,960112,"OWNER",classic
333,961223,"OWNER",classic
334,930524,"OWNER",classic
335,960120,"OWNER",classic
336,951016,"OWNER",classic
337,951125,"OWNER",classic
337,951125,"DISPONENT",classic
338,951118,"OWNER",junior
339,960911,"OWNER",classic
339,960911,"DISPONENT",classic
340,931103,"OWNER",classic
340,931103,"DISPONENT",classic
341,961119,"OWNER",classic
342,961013,"OWNER",classic
344,931201,"OWNER",classic
345,931120,"OWNER",junior
346,930111,"OWNER",classic
347,931213,"OWNER",classic
348,951115,"OWNER",junior
349,970608,"OWNER",classic
349,970608,"DISPONENT",gold
350,961013,"OWNER",classic
351,970217,"OWNER",classic
352,940704,"OWNER",classic
353,950830,"OWNER",gold
355,960201,"OWNER",classic
356,960312,"OWNER",classic
357,960310,"OWNER",classic
358,931209,"OWNER",classic
359,941211,"OWNER",classic
360,960514,"OWNER",classic
361,930227,"OWNER",classic
362,930404,"OWNER",classic
363,940506,"OWNER",classic
364,970120,"OWNER",classic
364,970120,"DISPONENT",classic
365,931212,"OWNER",gold
366,961023,"OWNER",gold
366,961023,"DISPONENT",classic
367,970509,"OWNER",classic
368,930706,"OWNER",classic
370,940218,"OWNER",classic
371,960802,"OWNER",junior
372,950910,"OWNER",classic
373,960620,"OWNER",gold
374,930109,"OWNER",classic
375,960607,"OWNER",classic
376,950305,"OWNER",classic
377,940819,"OWNER",junior
378,960722,"OWNER",gold
379,960518,"OWNER",gold
381,930704,"OWNER",gold
382,960816,"OWNER",classic
383,970515,"OWNER",classic
384,970914,"OWNER",classic
385,930407,"OWNER",classic
386,970811,"OWNER",classic
386,970811,"DISPONENT",classic
387,970919,"OWNER",classic
388,950211,"OWNER",classic
389,930828,"OWNER",classic
390,960216,"OWNER",classic
391,931211,"OWNER",classic
392,960714,"OWNER",classic
393,950204,"OWNER",junior
395,930312,"OWNER",classic
395,930312,"DISPONENT",junior
396,930308,"OWNER",classic
